Date,Open,High,Low,Closing_Price,Volume
2021-11-18,70.23,71.02,69.86,70.02,410332
2021-11-19,64.62,66.51,63.39,65.16,263030
2021-11-22,66.52,67.2,66.26,66.74,247549
2021-11-23,60.05,62.19,59.05,60.69,240099
2021-11-24,64.33,65.99,62.98,64.68,305019
2021-11-25,70.77,72.07,68.7,70.61,483909
2021-11-26,68.15,70.46,67.69,68.74,281568
2021-11-29,64.78,66.19,63.84,64.78,191255
2021-11-30,63.96,64.65,63.87,64.44,231175
2021-12-01,68.69,71.57,67.32,69.68,326570
2021-12-02,65.73,67.44,63.9,65.07,438419
2021-12-03,67.01,68.37,65.9,66.55,459363
2021-12-06,71.13,71.31,70.58,70.95,392491
2021-12-07,70.85,72.26,70.42,71.01,384794
2021-12-08,73.94,74.17,72.39,73.8,466029
2021-12-09,68.81,70.49,66.22,68.14,493038
2021-12-10,65.39,66.6,64.32,65.68,439190
2021-12-13,62.42,65.18,61.28,63.32,462473
2021-12-14,71.77,73.51,70.85,72.1,484959
2021-12-15,65.72,66.94,64.01,65.61,450321
2021-12-16,68.85,71.1,67.19,69.41,521830
2021-12-17,64.77,65.8,64.36,64.56,450032
2021-12-20,68.5,69.47,67.97,69.14,487047
2021-12-21,63.86,65.06,63.73,64.15,341023
2021-12-22,63.56,64.28,62.28,63.51,458279
2021-12-23,64.74,66.59,63.46,65.68,442788
2021-12-24,69.4,69.51,68.23,68.9,423385
2021-12-27,69.6,71.02,68.31,69.74,167700
2021-12-28,62.44,63.69,60.94,62.34,369272
2021-12-29,70.56,71.28,69.92,70.71,297965
2021-12-30,67.16,68.89,67.04,67.12,211570
2021-12-31,64.59,65.92,62.41,64.33,187479
2022-01-03,61.89,63.24,61.28,61.55,388704
2022-01-04,65.32,65.7,63.94,65.32,391468
2022-01-05,67.28,69.66,67.1,67.91,322902
2022-01-06,74.45,75.82,71.67,73.49,400361
2022-01-07,73.02,75.12,72.55,74.0,235239
2022-01-10,71.41,73.8,70.49,72.4,498946
2022-01-11,71.23,73.73,70.04,72.07,396750
2022-01-12,65.18,65.43,64.05,65.13,496370
2022-01-13,67.88,68.95,66.27,67.95,475068
2022-01-14,72.58,73.46,72.42,73.1,535309
2022-01-17,62.93,63.93,62.27,62.87,416058
2022-01-18,72.59,73.66,70.46,71.7,476410
2022-01-19,62.34,63.27,61.27,62.73,453414
2022-01-20,70.6,72.81,69.17,71.3,327304
2022-01-21,63.84,64.4,62.65,62.99,335858
2022-01-24,67.4,68.41,66.67,67.22,168458
2022-01-25,66.9,68.18,65.52,67.08,203398
2022-01-26,67.6,69.39,66.96,68.36,309023
2022-01-27,70.82,71.52,68.78,69.85,274164
2022-01-28,69.82,70.69,68.79,69.16,430565
2022-01-31,63.89,65.85,61.65,63.57,202417
2022-02-01,75.17,76.51,74.98,75.01,502752
2022-02-02,63.3,64.7,62.11,64.15,386247
2022-02-03,73.37,73.76,72.44,72.8,242216
2022-02-04,66.5,68.54,64.96,66.9,549994
2022-02-07,66.89,68.33,66.51,67.35,390820
2022-02-08,73.04,74.89,72.3,73.23,557077
2022-02-09,73.52,73.96,71.5,72.75,309167
2022-02-10,68.52,70.17,66.9,68.66,370002
2022-02-11,69.59,70.42,67.87,69.46,231623
2022-02-14,67.66,68.98,67.4,68.63,493436
2022-02-15,68.03,68.07,67.39,67.67,243353
2022-02-16,69.69,70.37,68.79,70.2,372507
2022-02-17,70.09,71.64,67.68,69.62,488845
2022-02-18,73.81,74.06,73.63,73.9,405990
2022-02-21,70.34,71.31,69.25,70.6,475127
2022-02-22,72.78,73.46,72.32,72.35,208079
2022-02-23,68.97,70.99,67.12,69.21,395792
2022-02-24,72.68,73.58,72.55,72.56,443757
2022-02-25,73.02,74.69,72.96,73.62,261236
2022-02-28,70.39,71.73,69.41,70.07,280343
2022-03-01,75.69,77.42,74.87,76.55,517345
2022-03-02,71.54,72.22,70.91,71.67,472351
2022-03-03,72.4,73.18,71.34,71.53,271895
2022-03-04,75.61,75.91,73.98,75.19,264200
2022-03-07,66.7,67.5,66.1,67.16,488221
2022-03-08,73.38,73.83,72.81,72.98,278603
2022-03-09,78.32,79.44,76.77,78.23,189628
2022-03-10,74.76,75.78,72.69,74.43,239235
2022-03-11,74.16,75.73,72.14,73.99,114937
2022-03-14,72.03,74.08,70.28,72.93,250905
2022-03-15,74.7,76.58,73.33,75.3,147642
2022-03-16,78.01,78.38,75.96,77.16,257850
2022-03-17,73.67,75.29,72.35,73.36,514751
2022-03-18,76.84,77.95,76.19,76.48,513594
2022-03-21,75.77,76.78,74.57,75.79,504626
2022-03-22,73.88,76.07,73.36,74.45,360723
2022-03-23,74.9,76.1,72.67,74.35,366271
2022-03-24,74.37,76.17,72.32,73.79,273727
2022-03-25,75.42,76.88,74.36,76.05,162160
2022-03-28,71.24,72.9,69.39,70.75,335743
2022-03-29,77.75,79.58,75.86,78.01,529394
2022-03-30,76.97,77.44,75.18,77.33,305677
2022-03-31,76.94,78.93,76.24,77.74,113704
2022-04-01,74.22,75.21,73.34,74.48,391450
2022-04-04,73.67,74.94,73.49,74.3,155952
2022-04-05,76.29,77.15,75.39,76.39,451997
2022-04-06,77.41,78.69,77.3,77.36,441691
2022-04-07,77.76,78.05,75.71,77.15,411394
2022-04-08,73.11,75.33,71.81,73.75,314496
2022-04-11,81.5,83.37,79.66,80.55,372303
2022-04-12,76.61,77.29,74.67,76.94,142035
2022-04-13,81.02,81.75,79.69,80.16,254936
2022-04-14,77.6,80.39,76.33,78.56,234804
2022-04-15,75.04,76.77,74.8,74.9,225890
2022-04-18,80.58,81.97,79.26,81.54,338223
2022-04-19,78.08,78.45,77.51,77.87,364893
2022-04-20,85.3,86.62,82.84,84.56,326410
2022-04-21,76.4,78.92,75.17,77.13,175117
2022-04-22,83.64,83.73,82.08,83.31,170644
2022-04-25,83.43,84.23,81.94,83.21,357009
2022-04-26,86.34,87.83,85.88,86.22,205781
2022-04-27,80.29,80.75,78.35,79.58,466278
2022-04-28,88.44,89.55,86.08,88.06,535485
2022-04-29,84.45,85.64,83.75,83.96,178351
2022-05-02,80.64,82.46,78.86,80.28,139870
2022-05-03,82.1,83.25,80.11,81.24,276448
2022-05-04,84.51,85.31,82.4,84.21,177178
2022-05-05,83.86,84.17,82.65,84.0,394249
2022-05-06,82.01,83.95,81.61,82.97,424208
2022-05-09,81.74,82.38,79.91,80.74,434486
2022-05-10,86.97,88.31,85.3,86.67,321636
2022-05-11,87.71,89.21,86.09,87.0,486986
2022-05-12,83.85,85.81,83.84,84.18,472539
2022-05-13,85.46,85.92,85.02,85.5,418222
2022-05-16,84.46,85.49,83.18,83.95,296629
2022-05-17,83.36,85.0,82.09,82.88,432372
2022-05-18,82.9,83.04,81.39,82.65,440423
2022-05-19,81.98,84.16,81.06,82.65,493755
2022-05-20,85.69,87.45,84.38,84.74,396273
2022-05-23,85.23,86.18,84.9,85.52,358622
2022-05-24,90.51,90.7,87.59,89.57,257102
2022-05-25,87.32,87.33,85.18,86.85,304082
2022-05-26,85.41,85.79,84.95,85.64,257145
2022-05-27,86.72,87.6,85.64,86.96,505336
2022-05-30,91.4,92.71,90.97,91.11,145946
2022-05-31,91.5,92.61,91.1,91.63,430232
2022-06-01,86.4,87.66,84.04,85.54,453434
2022-06-02,90.06,91.35,88.2,89.24,257274
2022-06-03,88.76,89.42,88.57,89.13,300506
2022-06-06,86.58,86.69,83.99,85.95,507764
2022-06-07,92.71,93.97,91.83,92.71,374199
2022-06-08,92.37,93.23,90.83,91.39,470201
2022-06-09,87.49,89.1,85.74,88.01,271341
2022-06-10,87.31,88.17,87.24,87.93,218957
2022-06-13,89.35,91.89,89.05,89.92,307255
2022-06-14,88.37,88.92,86.46,87.93,286853
2022-06-15,93.93,95.36,92.95,94.42,261318
2022-06-16,95.38,97.59,93.6,96.02,417896
2022-06-17,88.38,90.11,87.13,88.93,535517
2022-06-20,90.28,90.8,89.42,90.4,147819
2022-06-21,92.04,93.34,90.15,92.72,422394
2022-06-22,91.74,92.27,90.8,91.47,120398
2022-06-23,90.83,91.88,89.57,90.09,138585
2022-06-24,94.5,96.85,93.18,95.03,457022
2022-06-27,87.11,89.27,85.2,87.27,293856
2022-06-28,88.83,90.21,88.72,88.97,485776
2022-06-29,91.53,92.19,89.0,90.79,460822
2022-06-30,94.66,95.68,93.07,93.84,239834
2022-07-01,90.66,91.81,88.96,90.14,386617
2022-07-04,92.9,94.19,91.21,93.22,186400
2022-07-05,90.08,91.38,88.18,89.92,385279
2022-07-06,88.17,90.13,86.48,87.64,459104
2022-07-07,92.62,93.69,91.28,92.58,316464
2022-07-08,102.28,104.21,99.54,101.54,327170
2022-07-11,99.07,100.08,97.76,98.38,515605
2022-07-12,96.06,98.02,95.89,95.92,328683
2022-07-13,94.28,96.08,92.97,93.51,237213
2022-07-14,98.75,100.23,96.99,98.28,454079
2022-07-15,95.94,97.82,94.05,95.75,422022
2022-07-18,97.48,98.75,97.4,97.82,232894
2022-07-19,93.78,95.01,93.62,93.99,309962
2022-07-20,100.61,102.71,99.63,101.35,401507
2022-07-21,94.46,94.73,92.87,94.65,563608
2022-07-22,93.85,95.42,92.81,92.92,240799
2022-07-25,99.41,101.05,97.74,99.03,461064
2022-07-26,97.84,99.41,97.55,97.77,353837
2022-07-27,100.65,103.1,99.98,101.44,442859
2022-07-28,100.3,100.83,99.74,99.79,271752
2022-07-29,96.91,98.33,96.74,97.75,509467
2022-08-01,101.5,101.8,101.09,101.61,224625
2022-08-02,100.71,101.67,97.79,99.74,249038
2022-08-03,98.06,98.1,95.61,97.21,292017
2022-08-04,93.33,95.51,92.04,93.55,479594
2022-08-05,100.12,100.16,98.36,99.82,272791
2022-08-08,100.91,103.01,99.03,101.11,172679
2022-08-09,102.1,102.73,100.94,102.47,278986
2022-08-10,103.59,104.41,102.52,103.12,316005
2022-08-11,98.32,98.92,96.23,97.61,205940
2022-08-12,103.72,105.37,102.98,103.23,331262
2022-08-15,105.88,107.09,105.05,105.79,270964
2022-08-16,102.66,103.39,102.0,103.21,294694
2022-08-17,101.89,103.7,100.9,101.26,239005
2022-08-18,97.89,99.83,96.05,97.37,385311
2022-08-19,105.95,107.49,105.87,106.22,508048
2022-08-22,100.23,100.48,99.16,100.19,227762
2022-08-23,104.53,105.14,101.87,103.62,200023
2022-08-24,107.78,110.21,106.47,108.62,219138
2022-08-25,100.59,101.49,99.55,101.05,248434
2022-08-26,102.99,103.85,102.36,102.92,331291
2022-08-29,105.79,106.32,105.06,106.09,490298
2022-08-30,104.9,105.03,103.29,104.97,337106
2022-08-31,105.8,107.04,103.75,105.6,209558
2022-09-01,104.27,104.84,103.16,104.84,214229
2022-09-02,103.93,105.87,102.57,103.26,494390
2022-09-05,103.49,103.59,102.75,103.05,207610
2022-09-06,105.55,106.48,105.02,105.85,347339
2022-09-07,105.81,106.81,103.71,105.35,357948
2022-09-08,107.15,107.63,105.36,107.53,387605
2022-09-09,108.58,109.85,106.7,108.3,449426
2022-09-12,101.61,103.48,100.49,101.56,525701
2022-09-13,103.88,105.57,103.78,104.57,470817
2022-09-14,100.53,103.01,98.88,101.53,376376
2022-09-15,104.77,106.96,103.88,105.73,501902
2022-09-16,103.97,104.14,103.52,104.05,257298
2022-09-19,99.18,100.5,98.21,98.8,408461
2022-09-20,106.79,107.46,105.55,106.84,417531
2022-09-21,106.98,107.97,104.96,106.38,233396
2022-09-22,106.4,107.15,103.74,105.66,451758
2022-09-23,103.95,105.7,103.58,104.51,407528
2022-09-26,100.91,101.4,100.64,100.78,311553
2022-09-27,107.05,108.6,105.35,107.9,550374
2022-09-28,106.29,108.67,104.95,107.29,163405
2022-09-29,110.41,112.06,110.22,110.78,232881
2022-09-30,105.51,105.61,104.13,105.27,413682
2022-10-03,107.99,109.75,106.94,107.99,426068
2022-10-04,112.68,114.24,110.64,111.81,496292
2022-10-05,107.22,107.81,104.67,106.62,423233
2022-10-06,103.02,103.58,100.73,102.66,317653
2022-10-07,106.84,107.27,105.28,106.67,537733
2022-10-10,108.08,109.5,106.06,107.84,404616
2022-10-11,105.88,106.84,104.05,106.52,211518
2022-10-12,105.38,107.7,104.69,106.16,207903
2022-10-13,107.42,108.07,106.12,106.63,277627
2022-10-14,106.17,108.48,105.05,106.66,139904
2022-10-17,109.98,112.52,109.59,110.86,310857
2022-10-18,110.35,110.86,108.13,109.74,483653
2022-10-19,105.01,106.63,104.02,104.6,195752
2022-10-20,103.87,105.04,103.4,104.19,362633
2022-10-21,108.28,109.96,107.09,108.15,178749
2022-10-24,110.23,111.11,107.96,109.29,245706
2022-10-25,110.84,110.94,109.42,110.44,453914
2022-10-26,108.88,111.23,108.1,109.27,213950
2022-10-27,112.11,113.68,110.74,112.72,225230
2022-10-28,103.21,105.25,102.05,104.14,321204
2022-10-31,108.09,108.68,107.9,108.43,304715
2022-11-01,108.61,110.56,107.99,108.61,277917
2022-11-02,106.03,107.21,104.5,105.87,216428
2022-11-03,109.93,112.14,108.07,110.46,282728
2022-11-04,108.71,109.42,107.67,108.13,301373
2022-11-07,106.45,107.28,106.04,106.79,325920
2022-11-08,105.33,107.84,105.2,106.2,377539
2022-11-09,101.5,103.4,99.69,102.42,243831
2022-11-10,105.8,107.26,104.32,106.54,164777
2022-11-11,110.07,112.03,108.62,110.03,475404
2022-11-14,100.93,103.27,100.24,101.72,402975
2022-11-15,109.26,109.37,106.61,108.33,181116
2022-11-16,104.89,105.99,104.39,104.41,173953
2022-11-17,106.65,108.09,106.39,107.02,393521
2022-11-18,107.06,107.74,105.32,107.35,481902
2022-11-21,109.06,109.61,108.74,109.03,277772
2022-11-22,111.4,112.48,110.09,111.58,396632
2022-11-23,108.55,109.08,107.65,108.36,471469
2022-11-24,110.68,112.52,110.23,111.36,187121
2022-11-25,106.14,106.89,106.1,106.38,235700
2022-11-28,108.79,110.51,108.12,108.71,357991
2022-11-29,106.05,106.83,104.41,105.07,348241
2022-11-30,111.52,112.04,111.31,111.56,178786
2022-12-01,108.4,109.96,107.45,108.08,497553
2022-12-02,106.03,106.69,105.95,106.31,436423
2022-12-05,106.51,109.32,105.99,107.38,393694
2022-12-06,110.87,112.62,109.51,110.78,314510
2022-12-07,108.2,109.0,106.62,108.5,138590
2022-12-08,104.07,105.59,102.82,104.64,456458
2022-12-09,108.83,111.65,108.38,109.76,232421
2022-12-12,104.73,106.57,104.37,104.88,380506
2022-12-13,108.34,109.7,106.92,108.12,185774
2022-12-14,108.94,110.7,107.56,108.66,504718
2022-12-15,107.54,107.81,106.89,107.7,158507
2022-12-16,108.4,109.59,107.3,107.54,244562
2022-12-19,112.32,114.14,109.65,111.41,219955
2022-12-20,106.34,108.05,105.89,106.05,514532
2022-12-21,109.88,110.47,109.66,109.68,453535
2022-12-22,111.32,113.23,110.22,110.35,342608
2022-12-23,110.96,111.34,109.45,111.27,492547
2022-12-26,107.73,108.38,106.5,107.85,293905
2022-12-27,109.94,111.18,108.19,110.36,267629
2022-12-28,108.08,108.56,107.42,107.81,162549
2022-12-29,107.03,108.33,107.03,107.48,319602
2022-12-30,103.39,104.29,101.45,102.41,378142
2023-01-02,106.76,107.96,105.78,106.1,479441
2023-01-03,103.15,104.9,102.14,103.45,161264
2023-01-04,109.17,110.35,108.25,108.88,213932
2023-01-05,108.63,109.35,106.27,107.76,309615
2023-01-06,107.54,107.94,104.97,106.9,206577
2023-01-09,100.87,102.59,98.8,100.78,412408
2023-01-10,106.66,107.52,104.22,106.1,436101
2023-01-11,106.31,108.53,105.25,106.89,477085
2023-01-12,109.25,111.17,107.14,109.08,450284
2023-01-13,104.67,106.6,103.05,104.55,397765
2023-01-16,105.75,106.95,104.64,105.75,400977
2023-01-17,98.82,100.37,97.31,98.08,274208
2023-01-18,108.35,109.77,108.04,108.13,354747
2023-01-19,103.71,104.37,102.28,103.97,186897
2023-01-20,106.42,107.29,105.71,105.95,393991
